
> dev
> vite dev --host 127.0.0.1

Port 8080 is in use, trying another one...
[2m3:25:22 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed

  [32m[1mVITE[22m v8.2.0[39m  [2mready in [0m[1m31799[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m8081[22m/[39m
[2m3:25:27 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [optimizer] scanning dependencies...
[2m3:25:28 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [optimizer] bundling dependencies...
[2m3:37:44 PM[22m [36m[1m[vite][22m[39m [32m.env changed, restarting server...[39m
[2m3:37:45 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m3:37:55 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/azure-word-test.html[22m
[2m3:37:55 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/daily-survival-dialogues-review.html[22m
[2m3:37:55 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/daily-survival-audio-review.html[22m
[2m3:38:11 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/a1-master-audio-demo.html[22m
[2m3:38:11 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/azure-word-test.html[22m
[2m3:38:11 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/daily-survival-audio-review.html[22m
[2m3:38:11 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/daily-survival-dialogues-review.html[22m
[2m3:55:09 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/a1-master-audio-demo.html[22m
[2m3:55:09 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/azure-word-test.html[22m
[2m3:55:09 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/daily-survival-audio-review.html[22m
[2m3:55:09 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/daily-survival-dialogues-review.html[22m
[2m3:55:41 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/azure-word-test.html[22m
[2m3:55:41 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/daily-survival-dialogues-review.html[22m
[2m3:55:41 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/a1-master-audio-demo.html[22m
[2m3:55:41 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/daily-survival-audio-review.html[22m
[2m5:06:08 PM[22m [36m[1m[vite][22m[39m [32m.env changed, restarting server...[39m
[2m5:06:09 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed
[2m5:06:17 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/a1-master-audio-demo.html[22m
[2m5:06:17 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/azure-word-test.html[22m
[2m5:06:17 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/daily-survival-audio-review.html[22m
[2m5:06:17 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/daily-survival-dialogues-review.html[22m
[2m5:06:17 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m5:06:19 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [optimizer] bundling dependencies...
[2m5:46:06 PM[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m5:46:11 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m5:46:12 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [optimizer] bundling dependencies...
[2m9:10:53 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/azure-word-test.html[22m
[2m9:10:53 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/daily-survival-dialogues-review.html[22m
[2m1:15:34 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/a1-master-audio-demo.html[22m
[2m1:15:34 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/azure-word-test.html[22m
[2m1:15:34 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/daily-survival-audio-review.html[22m
[2m1:15:34 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.output/public/daily-survival-dialogues-review.html[22m
